URL_ID,URL,POSITIVE SCORE_x,NEGATIVE SCORE_x,POLARITY SCORE_x,SUBJECTIVITY SCORE_x,AVG SENTENCE LENGTH_x,PERCENTAGE OF COMPLEX WORDS,FOG INDEX_x,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT_x,WORD COUNT_x,SYLLABLE PER WORD_x,PERSONAL PRONOUNS,AVG WORD LENGTH_x,POSITIVE SCORE_y,NEGATIVE SCORE_y,POLARITY SCORE_y,SUBJECTIVITY SCORE_y,AVG SENTENCE LENGTH_y,FOG INDEX_y,WORD COUNT_y,COMPLEX WORD COUNT_y,AVG WORD LENGTH_y,SYLLABLE PER WORD_y
Netclan20241017,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,,,,,,,,,,,,,,6,1,0.7142857142857143,0.28076923076923077,17.9,17.36,256,136,7.78125,2.2265625
Netclan20241018,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,,,,,,,,,,,,,,10,6,0.25,0.3339861751152074,13.0,12.53,567,252,7.082892416225749,2.056437389770723
Netclan20241019,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,,,,,,,,,,,,,,10,3,0.5384615384615384,0.319298245614035,17.8,16.7,289,150,7.629757785467128,2.1868512110726646
Netclan20241020,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,,,,,,,,,,,,,,23,10,0.3939393939393939,0.37121428571428583,15.2,16.4,506,308,8.029644268774703,2.4466403162055337
Netclan20241021,https://insights.blackcoffer.com/development-of-ea-robot-for-automated-trading/,, ,,,,,,,,,,,,3,1,0.5,0.31071428571428567,18.3,17.79,259,128,7.8494208494208495,2.247104247104247
Netclan20241022,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,,,,,,,,,,,,,,6,1,0.7142857142857143,0.28076923076923077,17.9,17.36,256,136,7.78125,2.2265625
Netclan20241023,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,,,,,,,,,,,,,,10,6,0.25,0.3339861751152074,13.0,12.53,567,252,7.082892416225749,2.056437389770723
Netclan20241024,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,,,,,,,,,,,,,,10,3,0.5384615384615384,0.319298245614035,17.8,16.7,289,150,7.629757785467128,2.1868512110726646
Netclan20241025,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,,,,,,,,,,,,,,23,10,0.3939393939393939,0.37121428571428583,15.2,16.4,506,308,8.029644268774703,2.4466403162055337
Netclan20241026,https://insights.blackcoffer.com/transforming-and-managing-a-large-scale-sql-pedigree-database-to-neo4j-graph-db/,,,,,,,,,,,,,,52,11,0.6507936507936508,0.47101759351759354,14.6,13.21,1296,769,7.793981481481482,2.2839506172839505
Netclan20241027,https://insights.blackcoffer.com/enhancing-model-accuracy-from-58-to-over-90-strategies-for-improving-predictive-performance/,,,,,,,,,,,,,,18,7,0.44,0.3553763440860215,14.5,16.06,426,256,8.185446009389672,2.4178403755868545
Netclan20241028,https://insights.blackcoffer.com/securing-sensitive-financial-data-with-privacy-preserving-machine-learning-for-predictive-analytics/,,,,,,,,,,,,,,25,3,0.7857142857142857,0.4292857142857142,16.2,16.82,539,344,8.519480519480519,2.5714285714285716
Netclan20241029,https://insights.blackcoffer.com/enhancing-data-collection-for-research-institutions-addressing-survey-fatigue-and-incorporating-verbal-communication-for-richer-insights/,,,,,,,,,,,,,,18,5,0.5652173913043478,0.38337438423645315,14.4,16.46,379,222,8.87335092348285,2.467018469656992
Netclan20241030,https://insights.blackcoffer.com/analyzing-the-impact-of-positive-emotions-and-pandemic-severity-on-mental-health-and-resilience-among-entrepreneurs-insights-and-predictive-modeling/,,,,,,,,,,,,,,14,5,0.47368421052631576,0.39391495601173016,16.9,17.97,385,224,8.32987012987013,2.3766233766233764
Netclan20241031,https://insights.blackcoffer.com/dynamic-brand-centric-dashboard-for-automotive-dealerships-pdf-to-financial-insights-with-flask-react-architecture-and-aws-cloud-hosting/,,,,,,,,,,,,,,59,24,0.42168674698795183,0.3473832639852057,13.3,13.21,973,542,8.05960945529291,2.4059609455292907
Netclan20241032,https://insights.blackcoffer.com/cloud-based-data-modeling-and-analysis-platform-with-drag-and-drop-interface-and-openai-api-integration-for-simulation-insights/,,,,,,,,,,,,,,7,1,0.75,0.27058823529411763,15.5,16.29,330,170,7.827272727272727,2.257575757575758
Netclan20241033,https://insights.blackcoffer.com/voter-profile-analysis-and-search-application-for-targeted-campaign-engagement-using-government-voter-data/,,,,,,,,,,,,,,40,6,0.7391304347826086,0.4086079945695331,15.0,16.05,650,396,8.161538461538461,2.44
Netclan20241034,https://insights.blackcoffer.com/bert-based-classification-of-individuals-and-organizations-into-two-categories-using-natural-language-processing/,,,,,,,,,,,,,,6,3,0.3333333333333333,0.319047619047619,15.1,16.0,262,138,8.377862595419847,2.3282442748091605
Netclan20241035,https://insights.blackcoffer.com/comprehensive-analysis-of-solana-and-ethereum-contributors-using-github-api-with-comparative-study-of-1000-random-github-profiles/,,,,,,,,,,,,,,10,6,0.25,0.461904761904762,18.2,18.98,408,217,8.080882352941176,2.2058823529411766
Netclan20241036,https://insights.blackcoffer.com/powerbi-rest-api-fetching-dataflow-and-refresh-schedules-with-semantic-models/,,,,,,,,,,,,,,20,3,0.7391304347826086,0.34732142857142856,15.6,15.49,364,203,8.156593406593407,2.3543956043956045
Netclan20241037,https://insights.blackcoffer.com/automated-job-data-import-and-management-solution-for-enhanced-efficiency/,,,,,,,,,,,,,,11,2,0.6923076923076923,0.28214285714285714,11.6,13.13,336,166,7.401785714285714,2.175595238095238
Netclan20241038,https://insights.blackcoffer.com/data-analytics-and-optimization-solution-for-enhancing-renewable-energy-efficiency/,,,,,,,,,,,,,,10,3,0.5384615384615384,0.3363408521303258,12.1,14.19,349,192,7.868194842406877,2.320916905444126
Netclan20241039,https://insights.blackcoffer.com/time-series-analysis-and-trend-forecasting-solution-for-predicting-news-trends/,,,,,,,,,,,,,,11,3,0.5714285714285714,0.32613378684807254,12.1,14.35,339,172,7.657817109144543,2.15929203539823
Netclan20241040,https://insights.blackcoffer.com/advanced-data-visualization-solutions-for-monitoring-key-business-metrics-with-integrated-interactive-dashboards/,,,,,,,,,,,,,,15,2,0.7647058823529411,0.36148717948717946,11.6,14.73,335,195,7.907462686567164,2.298507462686567
Netclan20241041,https://insights.blackcoffer.com/advanced-patient-data-analysis-solution-for-trend-identification-and-improved-healthcare-outcome/,,,,,,,,,,,,,,16,3,0.6842105263157895,0.4191666666666666,11.7,13.95,338,190,7.914201183431953,2.269230769230769
Netclan20241042,https://insights.blackcoffer.com/anomaly-detection-and-analysis-for-enhanced-data-integrity-and-user-experience-on-bright-datas-website/,,,,,,,,,,,,,,13,9,0.18181818181818182,0.4266917293233082,11.7,14.68,350,191,7.942857142857143,2.2942857142857145
Netclan20241043,https://insights.blackcoffer.com/building-custom-tflite-models-and-benchmarking-on-voxl2-chips/,,,,,,,,,,,,,,9,1,0.8,0.3547619047619047,15.7,16.47,319,173,8.401253918495298,2.3260188087774294
Netclan20241044,https://insights.blackcoffer.com/sports-prediction-model-for-multiple-sports-leagues/,,,,,,,,,,,,,,17,3,0.7,0.46773504273504285,16.3,15.46,429,226,7.769230769230769,2.2214452214452214
Netclan20241045,https://insights.blackcoffer.com/efficient-coach-allocation-system-for-sports-coaching-organization/,,,,,,,,,,,,,,13,4,0.5294117647058824,0.35666666666666663,14.3,15.1,375,195,8.586666666666666,2.4133333333333336
Netclan20241046,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function-2/,,,,,,,,,,,,,,20,8,0.42857142857142855,0.45386396011396024,12.8,14.46,505,285,8.009900990099009,2.302970297029703
Netclan20241047,https://insights.blackcoffer.com/ai-driven-backend-for-audio-to-text-conversion-and-analytical-assessment-in-pharmaceutical-practice/,,,,,,,,,,,,,,8,3,0.45454545454545453,0.4576923076923076,14.0,14.83,381,200,7.732283464566929,2.270341207349081
Netclan20241048,https://insights.blackcoffer.com/cloud-based-web-application-for-financial-data-processing-and-visualization-of-sp-500-metrics/,,,,,,,,,,,,,,46,12,0.5862068965517241,0.381409090909091,15.5,15.72,610,356,8.19672131147541,2.455737704918033
Netclan20241049,https://insights.blackcoffer.com/department-wise-kpi-tracking-dashboard-with-technician-performance-analysis-for-atoz-dependable-service/,,,,,,,,,,,,,,17,3,0.7,0.378747680890538,12.6,12.19,574,273,8.010452961672474,2.1898954703832754
Netclan20241050,https://insights.blackcoffer.com/steps-to-convert-a-node-js-api-to-python-for-aws-lambda-deployment/,,,,,,,,,,,,,,17,6,0.4782608695652174,0.40114942528735625,14.8,15.57,374,208,7.9144385026737964,2.2967914438502675
Netclan20241051,https://insights.blackcoffer.com/building-an-analytics-dashboard-with-a-pdf-parsing-pipeline-for-data-extraction/,,,,,,,,,,,,,,28,18,0.21739130434782608,0.40340909090909105,10.5,9.52,1139,522,7.342405618964004,2.1141352063213343
Netclan20241052,https://insights.blackcoffer.com/building-a-real-time-log-file-visualization-dashboard-in-kibana/,,,,,,,,,,,,,,14,16,-0.06666666666666667,0.40056907378335954,12.9,13.42,642,307,7.339563862928349,2.1246105919003115
Netclan20241053,https://insights.blackcoffer.com/analyzing-the-impact-of-female-ceo-appointments-on-company-stock-prices/,,,,,,,,,,,,,,17,6,0.4782608695652174,0.3819672131147542,12.5,14.98,675,388,7.808888888888889,2.317037037037037
Netclan20241054,https://insights.blackcoffer.com/ai-chatbot-using-llm-langchain-llama/,,,,,,,,,,,,,,14,2,0.75,0.3967091836734694,17.8,17.15,358,185,7.466480446927374,2.2402234636871508
Netclan20241055,https://insights.blackcoffer.com/healthcare-ai-chatbot-using-llama-llm-langchain/,,,,,,,,,,,,,,12,4,0.5,0.42689732142857145,8.7,8.42,620,304,7.604838709677419,2.05
Netclan20241056,https://insights.blackcoffer.com/ai-bot-audio-to-audio/,,,,,,,,,,,,,,2,1,0.3333333333333333,0.2833333333333334,28.3,21.91,173,88,7.757225433526012,2.23121387283237
Netclan20241057,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,,,,,,,,,,,,,,9,2,0.6363636363636364,0.33222222222222214,21.9,17.51,345,166,7.278260869565218,2.1072463768115943
Netclan20241058,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,,,,,,,,,,,,,,9,1,0.8,0.3558823529411764,15.4,14.59,268,128,7.115671641791045,2.048507462686567
Netclan20241059,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,,,,,,,,,,,,,,5,1,0.6666666666666666,0.30333333333333334,15.9,15.17,292,150,8.45890410958904,2.23972602739726
Netclan20241060,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,,,,,,,,,,,,,,12,4,0.5,0.3143939393939394,10.5,11.59,324,143,6.87962962962963,2.003086419753086
Netclan20241061,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,,,,,,,,,,,,,,16,8,0.3333333333333333,0.49171428571428577,9.2,10.86,346,168,7.109826589595376,2.052023121387283
Netclan20241062,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,,,,,,,,,,,,,,5,4,0.1111111111111111,0.24343454790823213,14.7,15.65,356,175,7.345505617977528,2.1376404494382024
Netclan20241063,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,,,,,,,,,,,,,,4,2,0.3333333333333333,0.35944976076555024,18.8,16.46,285,149,7.435087719298245,2.1473684210526316
Netclan20241064,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,,,,,,,,,,,,,,4,1,0.6,0.24666666666666667,22.9,19.65,209,106,7.8708133971291865,2.2057416267942584
Netclan20241065,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,,,,,,,,,,,,,,5,3,0.25,0.2681818181818182,16.4,17.32,200,100,8.12,2.25
Netclan20241066,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,,,,,,,,,,,,,,5,1,0.6666666666666666,0.2541666666666667,17.9,16.65,218,109,7.36697247706422,2.1559633027522938
Netclan20241067,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,,,,,,,,,,,,,,6,2,0.5,0.27952380952380956,17.9,16.23,272,140,7.6213235294117645,2.1691176470588234
Netclan20241068,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,,,,,,,,,,,,,,11,1,0.8333333333333334,0.4251552795031056,15.5,13.94,314,134,7.012738853503185,2.038216560509554
Netclan20241069,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,,,,,,,,,,,,,,4,1,0.6,0.30357142857142855,18.2,17.0,221,108,7.484162895927602,2.1538461538461537
Netclan20241070,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,,,,,,,,,,,,,,4,4,0.0,0.24218750000000003,12.1,13.38,317,165,7.441640378548896,2.1482649842271293
Netclan20241071,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,,,,,,,,,,,,,,8,3,0.45454545454545453,0.24382716049382716,18.6,15.71,360,158,7.238888888888889,2.0694444444444446
Netclan20241072,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,,,,,,,,,,,,,,10,7,0.17647058823529413,0.33076923076923076,19.8,18.19,260,137,7.5,2.2
Netclan20241073,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,,,,,,,,,,,,,,11,4,0.4666666666666667,0.4584761904761905,15.5,14.82,329,157,7.282674772036474,2.094224924012158
Netclan20241074,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,,,,,,,,,,,,,,9,4,0.38461538461538464,0.22512755102040813,12.5,13.57,354,174,7.38135593220339,2.15819209039548
Netclan20241075,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,,,,,,,,,,,,,,5,5,0.0,0.3392857142857143,14.6,15.28,236,127,7.580508474576271,2.1779661016949152
Netclan20241076,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,,,,,,,,,,,,,,4,1,0.6,0.24583333333333335,17.8,17.12,199,101,7.532663316582915,2.1758793969849246
Netclan20241077,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,,,,,,,,,,,,,,4,3,0.14285714285714285,0.23461538461538464,18.7,18.35,209,107,7.6124401913875595,2.22488038277512
Netclan20241078,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,,,,,,,,,,,,,,6,3,0.3333333333333333,0.25666666666666665,16.3,17.09,215,112,7.660465116279069,2.2465116279069766
Netclan20241079,https://insights.blackcoffer.com/handgun-detection-using-yolo/,,,,,,,,,,,,,,5,1,0.6666666666666666,0.2730769230769231,18.7,17.58,209,112,7.641148325358851,2.1913875598086126
Netclan20241080,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,,,,,,,,,,,,,,5,7,-0.16666666666666666,0.2446778711484594,15.8,16.78,240,132,7.625,2.2333333333333334
Netclan20241081,https://insights.blackcoffer.com/car-detection-in-satellite-images/,,,,,,,,,,,,,,11,1,0.8333333333333334,0.39761904761904765,13.3,13.53,310,152,7.54516129032258,2.074193548387097
Netclan20241082,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,,,,,,,,,,,,,,10,4,0.42857142857142855,0.4359649122807017,13.7,14.96,332,178,7.870481927710843,2.216867469879518
Netclan20241083,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,,,,,,,,,,,,,,8,6,0.14285714285714285,0.46184523809523803,16.7,13.65,353,183,7.161473087818697,2.0538243626062322
