URL_ID,URL,POSITIVE SCORE_x,NEGATIVE SCORE_x,POLARITY SCORE_x,SUBJECTIVITY SCORE_x,AVG SENTENCE LENGTH_x,PERCENTAGE OF COMPLEX WORDS,FOG INDEX_x,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT_x,WORD COUNT_x,SYLLABLE PER WORD_x,PERSONAL PRONOUNS,AVG WORD LENGTH_x,POSITIVE SCORE_y,NEGATIVE SCORE_y,POLARITY SCORE_y,SUBJECTIVITY SCORE_y,AVG SENTENCE LENGTH_y,FOG INDEX_y,WORD COUNT_y,COMPLEX WORD COUNT_y,AVG WORD LENGTH_y,SYLLABLE PER WORD_y
Netclan20241084,https://insights.blackcoffer.com/data-transformation/,,,,,,,,,,,,,,19,12,0.22580645161290322,0.4514285714285714,13.0,12.17,393,162,7.145038167938932,2.0763358778625953
Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,,,,,,,,,,,,,,9,1,0.8,0.3248299319727891,14.8,13.19,344,203,7.6104651162790695,2.104651162790698
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,,,,,,,,,,,,,,10,1,0.8181818181818182,0.4002645502645502,19.8,16.4,319,166,7.35423197492163,2.1316614420062696
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,,,,,,,,,,,,,,25,5,0.6666666666666666,0.40774410774410774,16.1,14.61,581,316,7.554216867469879,2.2289156626506026
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,,,,,,,,,,,,,,6,1,0.7142857142857143,0.43571428571428567,25.9,19.16,263,120,7.4600760456273765,2.171102661596958
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,,,,,,,,,,,,,,6,1,0.7142857142857143,0.23044871794871793,16.9,15.95,325,158,7.504615384615384,2.193846153846154
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,,,,,,,,,,,,,,4,2,0.3333333333333333,0.28750000000000003,31.2,23.18,190,90,7.426315789473684,2.1789473684210527
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,,,,,,,,,,,,,,9,3,0.5,0.32066666666666654,15.6,15.67,301,142,7.318936877076412,2.169435215946844
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,,,,,,,,,,,,,,7,1,0.75,0.25172811059907835,18.7,16.04,302,152,7.235099337748345,2.162251655629139
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,,,,,,,,,,,,,,3,1,0.5,0.3125,25.9,20.79,210,112,7.633333333333334,2.2285714285714286
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,,,,,,,,,,,,,,4,5,-0.1111111111111111,0.34687499999999993,18.5,16.86,244,137,7.389344262295082,2.2336065573770494
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,,,,,,,,,,,,,,3,11,-0.5714285714285714,0.22333333333333333,17.7,14.57,286,133,6.989510489510489,1.986013986013986
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,,,,,,,,,,,,,,4,1,0.6,0.2946428571428571,23.8,17.91,327,148,7.113149847094801,1.996941896024465
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,,,,,,,,,,,,,,4,1,0.6,0.2681818181818182,22.5,20.78,184,96,7.782608695652174,2.3097826086956523
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,,,,,,,,,,,,,,10,1,0.8181818181818182,0.32,26.4,20.81,241,117,7.622406639004149,2.228215767634855
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,,,,,,,,,,,,,,7,6,0.07692307692307693,0.27375,15.5,15.59,313,141,7.201277955271565,2.0543130990415337
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,,,,,,,,,,,,,,12,4,0.5,0.32506410256410256,17.9,14.99,356,150,6.71067415730337,1.8876404494382022
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,,,,,,,,,,,,,,3,1,0.5,0.29500000000000004,20.8,17.95,292,130,7.041095890410959,2.030821917808219
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,,,,,,,,,,,,,,4,1,0.6,0.2541666666666667,31.7,23.42,194,99,7.252577319587629,2.1907216494845363
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,,,,,,,,,,,,,,4,3,0.14285714285714285,0.31363636363636366,17.1,16.21,243,129,7.539094650205762,2.1934156378600824
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,,,,,,,,,,,,,,5,2,0.42857142857142855,0.3733333333333333,15.7,15.04,287,139,7.449477351916376,2.0940766550522647
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,,,,,,,,,,,,,,3,2,0.2,0.2635746606334841,16.3,15.66,248,119,7.419354838709677,2.1693548387096775
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,,,,,,,,,,,,,,8,1,0.7777777777777778,0.39833333333333326,35.7,23.25,217,115,7.179723502304148,2.078341013824885
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,,,,,,,,,,,,,,3,9,-0.5,0.4558823529411764,31.8,21.22,258,124,7.096899224806202,2.0271317829457365
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,,,,,,,,,,,,,,17,3,0.7,0.3490990990990991,15.1,13.8,560,301,7.228571428571429,2.1089285714285713
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,,,,,,,,,,,,,,18,1,0.8947368421052632,0.4680555555555556,14.5,13.32,567,294,7.234567901234568,2.0881834215167547
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,,,,,,,,,,,,,,3,1,0.5,0.3590909090909091,25.1,21.18,179,93,7.4692737430167595,2.217877094972067
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,,,,,,,,,,,,,,5,2,0.42857142857142855,0.2446794871794872,14.6,14.36,281,131,7.05338078291815,2.0355871886120998
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,,,,,,,,,,,,,,6,2,0.5,0.28399470899470897,18.5,17.67,225,114,7.377777777777778,2.1733333333333333
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,,,,,,,,,,,,,,4,5,-0.1111111111111111,0.2571428571428571,15.7,14.48,286,129,7.080419580419581,2.020979020979021
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,,,,,,,,,,,,,,3,1,0.5,0.3388157894736842,19.5,17.41,257,138,7.43579766536965,2.1750972762645913
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,,,,,,,,,,,,,,9,3,0.5,0.31075680272108835,19.4,18.06,345,171,7.333333333333333,2.1623188405797102
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,,,,,,,,,,,,,,6,1,0.7142857142857143,0.3687074829931973,13.1,14.43,253,127,7.205533596837944,2.102766798418972
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,,,,,,,,,,,,,,6,2,0.5,0.26666666666666666,14.9,14.18,303,134,6.874587458745874,2.0165016501650164
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,,,,,,,,,,,,,,3,1,0.5,0.30277777777777776,21.9,19.32,202,110,7.47029702970297,2.1930693069306932
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,,,,,,,,,,,,,,4,3,0.14285714285714285,0.2717948717948718,18.3,16.19,296,144,7.195945945945946,2.175675675675676
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,,,,,,,,,,,,,,3,1,0.5,0.29500000000000004,30.6,24.0,156,85,7.641025641025641,2.2884615384615383
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,,,,,,,,,,,,,,18,3,0.7142857142857143,0.37256097560975604,11.7,12.29,460,221,7.058695652173913,2.0586956521739133
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,,,,,,,,,,,,,,10,1,0.8181818181818182,0.3694444444444444,16.5,14.14,317,135,6.804416403785489,1.9779179810725551
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,,,,,,,,,,,,,,3,3,0.0,0.40595238095238095,16.0,13.55,322,149,6.953416149068323,2.0341614906832297
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,,,,,,,,,,,,,,7,1,0.75,0.29871794871794877,21.3,17.91,216,113,7.324074074074074,2.189814814814815
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,,,,,,,,,,,,,,10,3,0.5384615384615384,0.505,12.5,12.8,293,137,6.952218430034129,2.044368600682594
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,,,,,,,,,,,,,,10,4,0.42857142857142855,0.3592451027233636,18.4,15.92,320,141,6.946875,2.04375
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,,,,,,,,,,,,,,9,3,0.5,0.37536630036630025,19.1,14.82,407,174,7.061425061425061,1.950859950859951
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,,,,,,,,,,,,,,8,3,0.45454545454545453,0.3508998248128683,15.3,14.99,279,125,7.114695340501792,2.043010752688172
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,,,,,,,,,,,,,,17,1,0.8888888888888888,0.3935353708791208,17.2,14.91,318,136,7.0062893081761,2.0
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,,,,,,,,,,,,,,3,1,0.5,0.24914529914529915,19.6,18.75,179,96,7.905027932960894,2.2849162011173183
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,,,,,,,,,,,,,,4,3,0.14285714285714285,0.34955357142857135,20.0,20.0,244,128,7.930327868852459,2.2991803278688523
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,,,,,,,,,,,,,,3,2,0.2,0.32916666666666666,26.0,20.02,216,111,7.226851851851852,2.1064814814814814
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,,,,,,,,,,,,,,9,1,0.8,0.3444711538461538,21.1,17.02,335,171,7.361194029850746,2.083582089552239
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,,,,,,,,,,,,,,3,1,0.5,0.37377622377622377,13.7,14.24,292,140,7.11986301369863,2.0821917808219177
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,,,,,,,,,,,,,,2,1,0.3333333333333333,0.28500000000000003,26.2,21.94,160,89,10.65,2.775
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,,,,,,,,,,,,,,3,1,0.5,0.2863636363636364,17.7,17.13,198,111,7.611111111111111,2.2323232323232323
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,,,,,,,,,,,,,,7,1,0.75,0.3006410256410256,18.5,18.77,207,104,7.555555555555555,2.21256038647343
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,,,,,,,,,,,,,,4,3,0.14285714285714285,0.2705128205128205,26.9,21.4,191,93,7.544502617801047,2.18848167539267
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,,,,,,,,,,,,,,3,2,0.2,0.33888888888888885,17.0,17.5,190,104,7.536842105263158,2.236842105263158
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,,,,,,,,,,,,,,3,2,0.2,0.35454545454545455,18.2,18.05,185,102,7.6,2.2216216216216216
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,,,,,,,,,,,,,,9,1,0.8,0.3234375,15.1,15.24,290,138,7.206896551724138,2.106896551724138
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,,,,,,,,,,,,,,3,1,0.5,0.3785714285714285,16.8,16.4,222,122,7.945945945945946,2.2387387387387387
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,,,,,,,,,,,,,,5,8,-0.23076923076923078,0.5917898193760264,19.4,16.22,373,186,7.008042895442359,2.1447721179624666
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,,,,,,,,,,,,,,10,3,0.5384615384615384,0.3702083333333333,18.2,16.22,259,123,7.239382239382239,2.1003861003861
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,,,,,,,,,,,,,,12,3,0.6,0.39455128205128204,14.6,15.53,325,176,7.581538461538462,2.28
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,,,,,,,,,,,,,,9,4,0.38461538461538464,0.3211538461538461,15.7,15.75,286,131,7.258741258741258,2.1818181818181817
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,,,,,,,,,,,,,,6,1,0.7142857142857143,0.3753623188405797,12.9,13.64,300,145,7.496666666666667,2.14
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,,,,,,,,,,,,,,4,2,0.3333333333333333,0.5111111111111111,15.4,14.79,295,140,7.650847457627119,2.1491525423728812
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,,,,,,,,,,,,,,4,1,0.6,0.2486607142857143,20.5,17.8,229,116,7.187772925764192,2.165938864628821
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,,,,,,,,,,,,,,4,2,0.3333333333333333,0.30333333333333334,28.0,19.95,227,110,7.11453744493392,2.0837004405286343
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,,,,,,,,,,,,,,5,1,0.6666666666666666,0.21,19.6,17.65,220,116,7.404545454545454,2.2045454545454546
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,,,,,,,,,,,,,,5,1,0.6666666666666666,0.259375,22.1,18.25,225,113,7.217777777777778,2.1333333333333333
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,,,,,,,,,,,,,,4,1,0.6,0.30714285714285716,18.3,17.18,223,116,7.349775784753363,2.1704035874439462
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,,,,,,,,,,,,,,3,1,0.5,0.284375,25.1,20.39,204,101,7.313725490196078,2.1813725490196076
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,,,,,,,,,,,,,,4,1,0.6,0.27666666666666667,22.6,19.09,207,108,7.357487922705314,2.2028985507246377
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,,,,,,,,,,,,,,6,2,0.5,0.36587301587301585,19.8,16.95,266,110,6.676691729323308,1.9586466165413534
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,,,,,,,,,,,,,,14,9,0.21739130434782608,0.40098639455782326,12.6,11.92,700,263,6.81,1.9442857142857144
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,,,,,,,,,,,,,,6,7,-0.07692307692307693,0.48327200577200585,16.8,14.21,458,228,6.893013100436681,2.0851528384279474
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,,,,,,,,,,,,,,13,7,0.3,0.40459349593495947,17.8,14.04,695,299,6.712230215827338,1.9827338129496404
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,,,,,,,,,,,,,,19,19,0.0,0.22701219512195128,14.9,11.37,1003,456,6.6839481555333995,1.9720837487537388
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,,,,,,,,,,,,,,8,6,0.14285714285714285,0.29275362318840575,14.6,14.87,251,121,7.422310756972111,2.139442231075697
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,,,,,,,,,,,,,,2,1,0.3333333333333333,0.2833333333333334,30.0,24.27,153,83,7.816993464052287,2.3137254901960786
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,,,,,,,,,,,,,,3,1,0.5,0.2877289377289377,18.2,17.48,203,98,7.310344827586207,2.1724137931034484
